City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Nyurba,RU,2020-02-19 00:13:45,63.28,118.33,-14.28,97,35,4.74,scattered clouds,0,0
1,New Norfolk,AU,2020-02-19 00:13:45,-42.78,147.06,57.2,54,75,23.04,broken clouds,0,0
2,Qaanaaq,GL,2020-02-19 00:13:45,77.48,-69.36,-11.7,62,83,7.14,broken clouds,0,0
3,Kodiak,US,2020-02-19 00:13:45,57.79,-152.41,35.6,55,1,11.41,clear sky,0,0
4,Lubango,AO,2020-02-19 00:13:45,-14.92,13.49,61.59,84,100,3.6,overcast clouds,0,0
5,Taoudenni,ML,2020-02-19 00:13:45,22.68,-3.98,71.19,13,85,13.31,overcast clouds,0,0
6,Arraial Do Cabo,BR,2020-02-19 00:13:46,-22.97,-42.03,78.8,83,32,16.11,scattered clouds,0,0
7,Rikitea,PF,2020-02-19 00:13:46,-23.12,-134.97,79.2,78,0,11.65,clear sky,0,0
8,Constitucion,CL,2020-02-19 00:13:46,-35.33,-72.42,56.82,82,0,7.83,clear sky,0,0
9,Castro,BR,2020-02-19 00:13:16,-24.79,-50.01,69.4,96,90,4.16,moderate rain,0,0
10,Mahebourg,MU,2020-02-19 00:13:46,-20.41,57.7,78.8,74,40,6.93,scattered clouds,0,0
11,Wanaka,NZ,2020-02-19 00:13:46,-44.7,169.15,57.43,56,27,7.18,scattered clouds,0,0
12,Puerto Ayora,EC,2020-02-19 00:13:46,-0.74,-90.35,87.8,58,20,17.22,few clouds,0,0
13,Pisco,PE,2020-02-19 00:13:47,-13.7,-76.22,73.99,30,98,20.8,haze,0,0
14,Vestmanna,FO,2020-02-19 00:13:47,62.16,-7.17,39.2,86,8,8.05,clear sky,0,0
15,Georgetown,MY,2020-02-19 00:10:52,5.41,100.34,77.0,78,20,3.36,few clouds,0,0
16,Poso,ID,2020-02-19 00:13:47,-1.4,120.75,71.22,85,100,2.35,light rain,0,0
17,Narsaq,GL,2020-02-19 00:13:47,60.92,-46.05,19.4,41,100,11.41,overcast clouds,0,0
18,Namie,JP,2020-02-19 00:13:47,37.48,141.0,41.0,59,75,11.41,broken clouds,0,0
19,Riyadh,SA,2020-02-19 00:13:47,24.69,46.72,68.0,24,1,5.82,clear sky,0,0
20,Avarua,CK,2020-02-19 00:13:47,-21.21,-159.78,80.6,83,100,16.11,light rain,0,0
21,Henties Bay,NA,2020-02-19 00:13:47,-22.12,14.28,63.0,89,86,1.01,overcast clouds,0,0
22,Jijiga,ET,2020-02-19 00:13:48,9.35,42.8,64.17,46,0,3.06,clear sky,0,0
23,Maceio,BR,2020-02-19 00:12:24,-9.67,-35.74,78.8,83,20,5.82,few clouds,0,0
24,Tuktoyaktuk,CA,2020-02-19 00:13:48,69.45,-133.04,-7.6,76,90,13.87,overcast clouds,0,0
25,Luderitz,NA,2020-02-19 00:13:48,-26.65,15.16,63.46,96,6,11.59,clear sky,0,0
26,Hermanus,ZA,2020-02-19 00:09:03,-34.42,19.23,69.01,87,65,8.99,broken clouds,0,0
27,Nemuro,JP,2020-02-19 00:13:48,43.32,145.57,26.6,68,75,4.7,broken clouds,0,0
28,Lae,PG,2020-02-19 00:13:49,-6.72,146.98,76.69,71,82,5.7,broken clouds,0,0
29,Laguna,US,2020-02-19 00:13:49,38.42,-121.42,70.0,27,1,4.7,clear sky,0,0
30,Cherskiy,RU,2020-02-19 00:13:49,68.75,161.3,-21.82,97,100,6.4,overcast clouds,0,0
31,Bambous Virieux,MU,2020-02-19 00:13:49,-20.34,57.76,78.8,74,40,6.93,scattered clouds,0,0
32,Palmer,US,2020-02-19 00:13:49,42.16,-72.33,36.0,86,90,3.36,moderate rain,0,0
33,Ribeira Grande,PT,2020-02-19 00:13:50,38.52,-28.7,54.82,83,36,12.91,scattered clouds,0,0
34,Lingao,CN,2020-02-19 00:13:50,19.91,109.69,66.13,84,95,15.95,overcast clouds,0,0
35,Luwuk,ID,2020-02-19 00:13:50,-0.95,122.79,82.94,71,92,9.91,overcast clouds,0,0
36,Punta Arenas,CL,2020-02-19 00:13:50,-53.15,-70.92,51.8,76,75,33.33,light intensity shower rain,0,0
37,Airai,TL,2020-02-19 00:13:50,-8.93,125.41,75.29,75,32,2.17,light rain,0,0
38,Ushuaia,AR,2020-02-19 00:13:52,-54.8,-68.3,48.2,81,90,35.57,overcast clouds,0,0
39,Busselton,AU,2020-02-19 00:13:52,-33.65,115.33,72.0,34,13,14.34,few clouds,0,0
40,Tortoli,IT,2020-02-19 00:13:52,39.93,9.66,55.4,93,40,6.93,scattered clouds,0,0
41,Hasaki,JP,2020-02-19 00:13:52,35.73,140.83,44.01,52,20,8.05,few clouds,0,0
42,Mairana,BO,2020-02-19 00:13:53,-18.12,-63.93,64.72,99,52,2.66,broken clouds,0,0
43,Tabas,IR,2020-02-19 00:13:53,33.6,56.92,46.4,49,65,4.7,broken clouds,0,0
44,Lorain,US,2020-02-19 00:13:53,41.33,-82.15,39.2,74,1,11.41,clear sky,0,0
45,Thompson,CA,2020-02-19 00:12:48,55.74,-97.86,-9.4,57,20,10.29,few clouds,0,0
46,Jamestown,US,2020-02-19 00:13:53,42.1,-79.24,37.4,86,90,14.99,overcast clouds,0,0
47,Barrow,US,2020-02-19 00:13:53,71.29,-156.79,-2.2,70,90,20.8,light snow,0,0
48,Ponta Do Sol,PT,2020-02-19 00:13:53,32.67,-17.1,60.8,59,75,19.46,broken clouds,0,0
49,Mataura,NZ,2020-02-19 00:13:53,-46.19,168.86,61.0,76,97,15.99,light rain,0,0
50,Touros,BR,2020-02-19 00:10:38,-5.2,-35.46,80.6,83,20,6.93,few clouds,0,0
51,Ilulissat,GL,2020-02-19 00:13:54,69.22,-51.1,-0.4,64,100,6.93,overcast clouds,0,0
52,Carutapera,BR,2020-02-19 00:13:54,-1.2,-46.02,81.09,83,100,20.02,light rain,0,0
53,Port-Gentil,GA,2020-02-19 00:13:54,-0.72,8.78,80.6,94,40,3.36,scattered clouds,0,0
54,Vila Velha,BR,2020-02-19 00:09:38,-20.33,-40.29,80.6,83,0,9.17,clear sky,0,0
55,Half Moon Bay,US,2020-02-19 00:10:39,37.46,-122.43,70.0,22,20,5.82,few clouds,0,0
56,Guerrero Negro,MX,2020-02-19 00:13:54,27.98,-114.06,65.34,66,99,12.66,overcast clouds,0,0
57,Vaini,TO,2020-02-19 00:13:54,-21.2,-175.2,77.0,88,75,6.93,light intensity shower rain,0,0
58,Nokaneng,BW,2020-02-19 00:13:55,-19.67,22.27,71.04,88,100,7.2,light rain,0,0
59,Iqaluit,CA,2020-02-19 00:13:55,63.75,-68.51,-29.0,66,5,4.7,clear sky,0,0
60,Atuona,PF,2020-02-19 00:13:55,-9.8,-139.03,81.81,77,11,17.63,few clouds,0,0
61,Hobart,AU,2020-02-19 00:13:55,-42.88,147.33,57.2,54,75,23.04,broken clouds,0,0
62,Morondava,MG,2020-02-19 00:13:55,-20.28,44.28,75.96,93,100,2.75,light rain,0,0
63,Ostrovnoy,RU,2020-02-19 00:13:55,68.05,39.51,12.16,98,92,5.64,overcast clouds,0,0
64,Albany,US,2020-02-19 00:13:43,42.6,-73.97,39.0,93,90,9.17,moderate rain,0,0
65,Aykino,RU,2020-02-19 00:13:56,62.22,49.99,34.02,97,100,12.15,light snow,0,0
66,Karratha,AU,2020-02-19 00:13:56,-20.74,116.85,88.05,62,27,13.22,scattered clouds,0,0
67,Havoysund,NO,2020-02-19 00:13:56,71.0,24.66,23.0,73,75,27.51,shower rain,0,0
68,Wedi,ID,2020-02-19 00:13:56,-7.74,110.58,75.2,100,40,2.06,mist,0,0
69,Sundsvall,SE,2020-02-19 00:12:00,62.39,17.31,34.0,92,62,4.7,broken clouds,0,0
70,Souillac,MU,2020-02-19 00:13:56,-20.52,57.52,78.8,74,40,6.93,scattered clouds,0,0
71,Nikolskoye,RU,2020-02-19 00:13:57,59.7,30.79,39.2,80,40,11.18,scattered clouds,0,0
72,Port Alfred,ZA,2020-02-19 00:13:57,-33.59,26.89,64.99,96,83,1.99,broken clouds,0,0
73,Tasiilaq,GL,2020-02-19 00:13:57,65.61,-37.64,23.0,79,100,24.16,light snow,0,0
74,Carnarvon,AU,2020-02-19 00:13:57,-24.87,113.63,77.0,94,36,3.36,scattered clouds,0,0
75,Samarai,PG,2020-02-19 00:13:57,-10.62,150.67,88.34,56,51,3.53,broken clouds,0,0
76,Cape Town,ZA,2020-02-19 00:12:29,-33.93,18.42,71.01,73,0,12.75,clear sky,0,0
77,Balabac,PH,2020-02-19 00:13:57,7.99,117.06,81.18,74,22,18.54,few clouds,0,0
78,Poum,NC,2020-02-19 00:13:58,-20.23,164.02,80.67,80,49,20.92,light rain,0,0
79,Margate,GB,2020-02-19 00:13:58,51.38,1.39,43.0,80,96,13.87,light rain,0,0
80,Misratah,LY,2020-02-19 00:13:58,32.38,15.09,58.89,67,0,11.99,clear sky,0,0
81,Burnie,AU,2020-02-19 00:13:58,-41.07,145.92,59.0,74,100,8.01,overcast clouds,0,0
82,Galesong,ID,2020-02-19 00:13:58,-5.32,119.37,77.0,94,40,4.7,scattered clouds,0,0
83,Upernavik,GL,2020-02-19 00:13:58,72.79,-56.15,-6.68,98,100,5.5,overcast clouds,0,0
84,Puerto Del Rosario,ES,2020-02-19 00:13:58,28.5,-13.86,66.2,77,90,20.8,overcast clouds,0,0
85,Bouca,CF,2020-02-19 00:13:58,6.51,18.27,73.96,27,21,4.34,few clouds,0,0
86,Susice,CZ,2020-02-19 00:13:58,49.23,13.52,41.0,97,75,8.05,broken clouds,0,0
87,Billings,US,2020-02-19 00:13:40,45.78,-108.5,19.0,78,75,6.93,broken clouds,0,0
88,Ugoofaaru,MV,2020-02-19 00:13:59,5.67,73.0,81.05,76,64,13.71,broken clouds,0,0
89,Bangkok,TH,2020-02-19 00:12:01,13.75,100.52,77.0,64,20,3.36,few clouds,0,0
90,Pacific Grove,US,2020-02-19 00:13:59,36.62,-121.92,69.01,59,1,12.75,clear sky,0,0
91,Cidreira,BR,2020-02-19 00:13:59,-30.18,-50.21,77.16,86,100,14.94,light rain,0,0
92,Guapo,BR,2020-02-19 00:14:00,-16.83,-49.53,75.2,83,75,2.24,broken clouds,0,0
93,Manitouwadge,CA,2020-02-19 00:14:00,49.12,-85.84,8.62,92,100,7.49,light snow,0,0
94,Paamiut,GL,2020-02-19 00:14:00,61.99,-49.67,7.75,66,97,7.25,overcast clouds,0,0
95,Salinas,US,2020-02-19 00:12:36,36.68,-121.66,70.0,59,1,12.75,clear sky,0,0
96,Bluff,NZ,2020-02-19 00:14:01,-46.6,168.33,61.0,76,55,15.99,broken clouds,0,0
97,Ancud,CL,2020-02-19 00:14:01,-41.87,-73.82,53.6,87,90,8.05,overcast clouds,0,0
98,Kavaratti,IN,2020-02-19 00:14:01,10.57,72.64,81.25,71,14,6.87,few clouds,0,0
99,Hambantota,LK,2020-02-19 00:14:02,6.12,81.12,75.56,75,100,20.29,overcast clouds,0,0
100,Saint-Joseph,RE,2020-02-19 00:14:02,-21.37,55.62,78.8,78,0,4.7,light rain,0,0
101,Hilo,US,2020-02-19 00:14:02,19.73,-155.09,80.6,51,75,10.29,broken clouds,0,0
102,Tinaquillo,VE,2020-02-19 00:14:02,9.92,-68.3,68.59,93,51,4.94,light rain,0,0
103,Cockburn Town,TC,2020-02-19 00:14:02,21.46,-71.14,78.57,79,0,22.95,clear sky,0,0
104,La Rioja,ES,2020-02-19 00:14:02,42.25,-2.5,35.6,93,40,1.12,scattered clouds,0,0
105,Tiksi,RU,2020-02-19 00:14:02,71.69,128.87,-5.42,91,100,7.0,overcast clouds,0,0
106,Kununurra,AU,2020-02-19 00:14:02,-15.77,128.73,82.4,83,40,5.82,scattered clouds,0,0
107,Marica,BR,2020-02-19 00:14:02,-22.92,-42.82,89.6,70,67,3.36,broken clouds,0,0
108,Grand Gaube,MU,2020-02-19 00:14:03,-20.01,57.66,78.8,74,40,6.93,light rain,0,0
109,Fonte Boa,BR,2020-02-19 00:14:03,-2.5,-66.27,77.27,85,76,1.41,light rain,0,0
110,Labytnangi,RU,2020-02-19 00:14:03,66.66,66.42,28.38,86,83,14.94,broken clouds,0,0
111,Lebu,CL,2020-02-19 00:14:03,-37.62,-73.65,58.46,76,0,12.53,clear sky,0,0
112,Esperance,AU,2020-02-19 00:14:03,-33.87,121.9,60.8,67,100,9.17,overcast clouds,0,0
113,Kapaa,US,2020-02-19 00:14:04,22.08,-159.32,82.4,69,90,21.92,light rain,0,0
114,Ulaangom,MN,2020-02-19 00:14:04,49.98,92.07,-9.81,99,100,1.25,light snow,0,0
115,Chapais,CA,2020-02-19 00:14:04,49.78,-74.85,14.0,85,90,8.05,light snow,0,0
116,Zhigansk,RU,2020-02-19 00:14:04,66.77,123.37,-19.93,97,96,10.76,overcast clouds,0,0
117,Bethel,US,2020-02-19 00:14:04,41.37,-73.41,45.0,100,90,3.36,light rain,0,0
118,Kurumkan,RU,2020-02-19 00:14:04,54.3,110.3,-5.35,74,53,1.83,broken clouds,0,0
119,Chuy,UY,2020-02-19 00:14:04,-33.7,-53.46,70.75,66,18,11.27,few clouds,0,0
120,East London,ZA,2020-02-19 00:14:05,-33.02,27.91,71.44,87,80,18.59,light rain,0,0
121,Cabra,ES,2020-02-19 00:14:05,37.47,-4.44,55.99,82,48,2.24,light rain,0,0
122,Iquitos,PE,2020-02-19 00:14:05,-3.75,-73.25,77.0,94,75,3.36,broken clouds,0,0
123,Mar Del Plata,AR,2020-02-19 00:11:45,-38.0,-57.56,64.4,77,20,4.7,few clouds,0,0
124,Faanui,PF,2020-02-19 00:14:05,-16.48,-151.75,82.69,77,99,12.55,overcast clouds,0,0
125,Yellowknife,CA,2020-02-19 00:14:05,62.46,-114.35,-7.01,63,75,16.11,broken clouds,0,0
126,Saint-Philippe,RE,2020-02-19 00:14:05,-21.36,55.77,78.8,78,10,4.7,light rain,0,0
127,Sao Filipe,CV,2020-02-19 00:14:05,14.9,-24.5,77.9,44,62,16.75,broken clouds,0,0
128,Krasnohrad,UA,2020-02-19 00:14:06,49.38,35.44,35.13,92,99,6.85,overcast clouds,0,0
129,Durango,MX,2020-02-19 00:13:03,24.83,-104.83,74.07,24,30,11.25,scattered clouds,0,0
130,Vestmannaeyjar,IS,2020-02-19 00:14:06,63.44,-20.27,37.67,59,98,14.27,light snow,0,0
131,Santa Maria,BR,2020-02-19 00:10:48,-29.68,-53.81,75.2,83,75,5.82,broken clouds,0,0
132,Les Cayes,HT,2020-02-19 00:14:06,18.2,-73.75,81.14,77,0,19.37,light rain,0,0
133,Olafsvik,IS,2020-02-19 00:14:06,64.89,-23.71,32.9,66,100,12.5,snow,0,0
134,Magugu,TZ,2020-02-19 00:14:06,-4.02,35.77,64.71,87,12,3.24,few clouds,0,0
135,Saskylakh,RU,2020-02-19 00:14:07,71.92,114.08,-10.44,86,0,6.31,clear sky,0,0
136,Powell River,CA,2020-02-19 00:11:20,49.85,-124.54,44.01,75,20,5.82,few clouds,0,0
137,Tateyama,JP,2020-02-19 00:14:07,34.98,139.87,48.2,45,20,21.92,few clouds,0,0
138,Sebastian,US,2020-02-19 00:11:03,35.17,-94.27,51.01,61,1,3.27,clear sky,0,0
139,Khatanga,RU,2020-02-19 00:14:07,71.97,102.5,-9.35,87,6,6.82,clear sky,0,0
140,Bamenda,CM,2020-02-19 00:14:07,5.95,10.16,62.73,29,10,1.79,clear sky,0,0
141,Manokwari,ID,2020-02-19 00:14:07,-0.87,134.08,72.63,90,100,3.91,light rain,0,0
142,Bredasdorp,ZA,2020-02-19 00:14:07,-34.53,20.04,69.8,77,100,14.99,overcast clouds,0,0
143,Luan,CH,2020-02-19 00:14:08,46.36,6.98,41.0,64,91,4.7,overcast clouds,0,0
144,Leningradskiy,RU,2020-02-19 00:14:08,69.38,178.42,-16.26,94,100,21.34,overcast clouds,0,0
145,Butaritari,KI,2020-02-19 00:14:08,3.07,172.79,83.89,76,0,20.56,light rain,0,0
146,Jumla,NP,2020-02-19 00:14:08,29.27,82.18,29.79,41,0,5.01,clear sky,0,0
147,Lhokseumawe,ID,2020-02-19 00:14:08,5.18,97.15,69.28,88,39,3.13,scattered clouds,0,0
148,Port Blair,IN,2020-02-19 00:14:08,11.67,92.75,77.0,88,20,2.24,mist,0,0
149,Novoagansk,RU,2020-02-19 00:14:08,61.94,76.66,20.35,95,99,14.16,light snow,0,0
150,Yemtsa,RU,2020-02-19 00:14:08,63.07,40.33,35.56,85,100,11.32,overcast clouds,0,0
151,Linaon,PH,2020-02-19 00:14:09,9.95,122.45,78.19,77,0,13.56,clear sky,0,0
152,Ouegoa,NC,2020-02-19 00:14:09,-20.35,164.43,85.51,54,3,5.46,clear sky,0,0
153,Clyde River,CA,2020-02-19 00:14:09,70.47,-68.59,-29.2,66,5,3.36,clear sky,0,0
154,Zaraza,VE,2020-02-19 00:14:09,9.35,-65.32,77.58,77,78,10.85,broken clouds,0,0
155,Aklavik,CA,2020-02-19 00:14:09,68.22,-135.01,8.6,77,90,4.7,overcast clouds,0,0
156,Marsa Matruh,EG,2020-02-19 00:14:10,31.35,27.25,55.4,71,40,5.82,scattered clouds,0,0
157,Peruibe,BR,2020-02-19 00:14:10,-24.32,-47.0,80.98,84,34,11.63,light rain,0,0
158,Vanavara,RU,2020-02-19 00:14:11,60.34,102.28,7.29,96,100,4.12,overcast clouds,0,0
159,Bac Lieu,VN,2020-02-19 00:14:12,9.29,105.72,75.13,65,5,9.37,clear sky,0,0
160,Dingle,PH,2020-02-19 00:14:12,11.0,122.67,75.09,84,50,15.39,light rain,0,0
161,Kavieng,PG,2020-02-19 00:14:13,-2.57,150.8,82.87,77,95,10.74,moderate rain,0,0
162,Aurangabad,IN,2020-02-19 00:12:02,19.88,75.33,63.77,23,0,4.36,clear sky,0,0
163,Hovd,MN,2020-02-19 00:14:13,48.01,91.64,3.54,85,90,2.39,overcast clouds,0,0
164,Westport,US,2020-02-19 00:13:39,41.14,-73.36,46.4,93,90,4.7,light rain,0,0
165,Iesolo,IT,2020-02-19 00:14:13,45.53,12.64,48.0,100,75,4.7,fog,0,0
166,Ixtapa,MX,2020-02-19 00:12:48,20.7,-105.2,77.0,73,5,9.17,clear sky,0,0
167,Salinopolis,BR,2020-02-19 00:14:13,-0.61,-47.36,81.0,82,100,21.41,light rain,0,0
168,Kaitangata,NZ,2020-02-19 00:14:13,-46.28,169.85,55.17,83,99,12.33,light rain,0,0
169,Hami,CN,2020-02-19 00:14:14,42.8,93.45,25.12,47,100,4.29,overcast clouds,0,0
170,Asau,RO,2020-02-19 00:14:14,46.43,26.4,43.0,93,90,2.24,overcast clouds,0,0
171,Albert Town,JM,2020-02-19 00:14:14,18.29,-77.54,80.6,83,20,21.92,few clouds,0,0
172,Senica,SK,2020-02-19 00:14:14,48.68,17.37,41.0,78,31,3.36,scattered clouds,0,0
173,Oranienburg,DE,2020-02-19 00:14:14,52.75,13.23,43.0,75,20,13.87,few clouds,0,0
174,Bengkulu,ID,2020-02-19 00:10:03,-3.8,102.27,73.08,93,66,3.8,light rain,0,0
175,Saint George,US,2020-02-19 00:11:27,37.1,-113.58,55.4,22,1,4.7,clear sky,0,0
176,Celestun,MX,2020-02-19 00:14:15,20.87,-90.4,79.93,76,24,17.56,few clouds,0,0
177,Ahipara,NZ,2020-02-19 00:14:15,-35.17,173.17,82.0,77,14,8.34,few clouds,0,0
178,Qabaqcol,AZ,2020-02-19 00:14:15,41.72,46.26,37.4,69,0,9.17,clear sky,0,0
179,Saldanha,ZA,2020-02-19 00:14:15,-33.01,17.94,71.6,64,0,4.7,clear sky,0,0
180,Tres Arroyos,AR,2020-02-19 00:14:15,-38.37,-60.28,64.38,25,0,8.55,clear sky,0,0
181,Necochea,AR,2020-02-19 00:12:09,-38.55,-58.74,57.0,94,3,0.83,clear sky,0,0
182,Tucuman,AR,2020-02-19 00:12:13,-26.82,-65.22,71.6,73,13,2.24,few clouds,0,0
183,Kokstad,ZA,2020-02-19 00:14:16,-30.55,29.42,57.16,99,100,3.58,light rain,0,0
184,Mehamn,NO,2020-02-19 00:14:16,71.04,27.85,24.8,62,75,19.46,broken clouds,0,0
