City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
185,Saint-Pierre,RE,2020-02-19 00:14:16,-21.34,55.48,78.8,78,0,4.7,light rain,0,0
186,Codrington,AU,2020-02-19 00:14:16,-38.27,141.97,61.7,75,49,21.65,light rain,0,0
187,Tignere,CM,2020-02-19 00:14:16,7.37,12.65,67.82,22,0,2.98,clear sky,0,0
188,Fare,PF,2020-02-19 00:14:16,-16.7,-151.02,82.76,75,81,12.46,broken clouds,0,0
189,Erenhot,CN,2020-02-19 00:14:16,43.65,111.98,12.6,89,12,2.35,few clouds,0,0
190,Alofi,NU,2020-02-19 00:14:16,-19.06,-169.92,84.2,70,40,8.05,scattered clouds,0,0
191,Pangnirtung,CA,2020-02-19 00:14:17,66.15,-65.71,-25.6,67,40,2.24,scattered clouds,0,0
192,Chokurdakh,RU,2020-02-19 00:14:17,70.63,147.92,-6.68,97,100,9.55,overcast clouds,0,0
193,Mushie,CD,2020-02-19 00:14:17,-3.02,16.9,72.12,97,87,5.86,moderate rain,0,0
194,Omboue,GA,2020-02-19 00:14:17,-1.57,9.26,75.65,94,63,1.14,light rain,0,0
195,Caravelas,BR,2020-02-19 00:14:17,-17.71,-39.25,80.67,85,8,11.83,light rain,0,0
196,Norman Wells,CA,2020-02-19 00:14:17,65.28,-126.83,-0.4,64,90,4.7,overcast clouds,0,0
197,Beringovskiy,RU,2020-02-19 00:12:07,63.05,179.32,-5.98,80,89,18.88,overcast clouds,0,0
198,Mitsamiouli,KM,2020-02-19 00:14:17,-11.38,43.28,84.61,70,83,6.11,broken clouds,0,0
199,Maua,BR,2020-02-19 00:14:18,-23.67,-46.46,75.2,78,75,12.75,thunderstorm,0,0
200,Dhule,IN,2020-02-19 00:14:18,20.9,74.78,67.87,26,16,5.64,few clouds,0,0
201,Oranjemund,NA,2020-02-19 00:14:18,-28.55,16.43,65.62,82,1,3.91,clear sky,0,0
202,Lagos,NG,2020-02-19 00:14:18,6.58,3.75,84.2,83,39,8.05,scattered clouds,0,0
203,Mwandiga,TZ,2020-02-19 00:14:18,-4.83,29.66,71.6,94,75,4.88,broken clouds,0,0
204,Puri,IN,2020-02-19 00:14:18,19.8,85.85,60.8,93,95,2.73,mist,0,0
205,Verkhnevilyuysk,RU,2020-02-19 00:14:18,63.45,120.32,-14.82,98,86,4.0,overcast clouds,0,0
206,Lorengau,PG,2020-02-19 00:14:19,-2.02,147.27,83.73,77,100,15.73,light rain,0,0
207,Port Elizabeth,ZA,2020-02-19 00:14:19,-33.92,25.57,66.2,88,77,8.05,light rain,0,0
208,Hofn,IS,2020-02-19 00:14:19,64.25,-15.21,37.76,67,99,12.28,overcast clouds,0,0
209,Katsuura,JP,2020-02-19 00:14:19,35.13,140.3,50.0,45,20,21.92,few clouds,0,0
210,Akniste,LV,2020-02-19 00:14:20,56.16,25.75,36.52,81,85,12.33,light snow,0,0
211,Sangar,RU,2020-02-19 00:14:20,63.92,127.47,-27.54,99,81,0.81,broken clouds,0,0
212,Karonga,MW,2020-02-19 00:14:20,-9.93,33.93,73.89,84,100,2.89,light rain,0,0
213,Kirkwall,GB,2020-02-19 00:14:20,58.98,-2.96,41.0,86,83,11.41,light rain,0,0
214,Itarema,BR,2020-02-19 00:14:20,-2.92,-39.92,76.95,90,100,3.47,light rain,0,0
215,Bambanglipuro,ID,2020-02-19 00:14:21,-7.95,110.28,76.1,86,99,2.42,light rain,0,0
216,Kodumudi,IN,2020-02-19 00:14:21,11.08,77.88,66.47,79,11,5.86,few clouds,0,0
217,Rocha,UY,2020-02-19 00:14:21,-34.48,-54.33,66.2,87,12,9.46,few clouds,0,0
218,Kudahuvadhoo,MV,2020-02-19 00:14:21,2.67,72.89,81.84,75,24,17.78,few clouds,0,0
219,Grindavik,IS,2020-02-19 00:14:22,63.84,-22.43,32.0,86,40,8.05,shower rain,0,0
220,Batticaloa,LK,2020-02-19 00:14:22,7.71,81.69,65.68,91,54,3.18,broken clouds,0,0
221,Alihe,CN,2020-02-19 00:14:23,50.57,123.72,2.5,81,0,4.7,clear sky,0,0
222,Ushtobe,KZ,2020-02-19 00:14:23,45.25,77.98,21.7,81,40,5.23,scattered clouds,0,0
223,Purpe,RU,2020-02-19 00:14:23,64.48,76.69,19.99,89,100,17.05,light snow,0,0
224,Russell,US,2020-02-19 00:14:23,32.35,-85.2,70.0,93,90,4.7,light rain,0,0
225,Bageshwar,IN,2020-02-19 00:14:23,29.85,79.77,43.03,30,73,4.45,broken clouds,0,0
226,Tomatlan,MX,2020-02-19 00:14:24,19.93,-105.25,81.72,52,0,4.83,clear sky,0,0
227,Victoria,HK,2020-02-19 00:14:24,22.29,114.16,59.0,62,20,9.17,few clouds,0,0
228,Olenegorsk,RU,2020-02-19 00:14:24,68.15,33.3,12.96,96,87,0.67,overcast clouds,0,0
229,Spassk-Ryazanskiy,RU,2020-02-19 00:14:24,54.41,40.38,34.0,100,98,1.99,overcast clouds,0,0
230,Ahero,KE,2020-02-19 00:14:24,-0.17,34.92,63.5,67,0,6.15,clear sky,0,0
231,Vostok,RU,2020-02-19 00:14:24,46.49,135.88,7.21,93,100,3.78,light snow,0,0
232,Ewo,CG,2020-02-19 00:14:25,-0.87,14.82,74.25,74,50,5.75,scattered clouds,0,0
233,Zhicheng,CN,2020-02-19 00:14:25,30.3,111.5,45.16,68,71,1.25,broken clouds,0,0
234,Ligayan,PH,2020-02-19 00:14:25,4.65,119.47,81.88,77,100,20.87,moderate rain,0,0
235,Brae,GB,2020-02-19 00:14:25,60.4,-1.35,42.8,93,1,3.36,clear sky,0,0
236,Bergen,NO,2020-02-19 00:14:25,60.39,5.33,39.99,93,75,14.99,broken clouds,0,0
237,Dzhebariki-Khaya,RU,2020-02-19 00:14:25,62.22,135.8,-12.46,98,99,1.72,overcast clouds,0,0
238,Tupik,RU,2020-02-19 00:14:25,54.43,119.93,-10.82,94,42,2.3,scattered clouds,0,0
239,Firminy,FR,2020-02-19 00:14:26,45.39,4.29,41.0,87,90,6.93,overcast clouds,0,0
240,Nushki,PK,2020-02-19 00:14:26,29.55,66.02,50.79,49,100,3.27,overcast clouds,0,0
241,Belmonte,BR,2020-02-19 00:14:26,-15.86,-38.88,80.6,83,40,8.05,scattered clouds,0,0
242,Broome,US,2020-02-19 00:14:26,42.25,-75.83,41.0,93,90,9.17,light rain,0,0
243,Thinadhoo,MV,2020-02-19 00:14:26,0.53,72.93,82.15,80,32,13.49,light rain,0,0
244,Mount Gambier,AU,2020-02-19 00:14:26,-37.83,140.77,60.8,87,75,17.22,broken clouds,0,0
245,Cururupu,BR,2020-02-19 00:14:26,-1.83,-44.87,74.68,99,100,2.46,overcast clouds,0,0
246,Antofagasta,CL,2020-02-19 00:14:26,-23.65,-70.4,69.8,73,40,12.75,scattered clouds,0,0
247,Wattegama,LK,2020-02-19 00:14:27,6.8,81.48,65.3,90,9,4.81,clear sky,0,0
248,Yumen,CN,2020-02-19 00:14:27,40.28,97.2,26.47,37,84,16.82,broken clouds,0,0
249,Korla,CN,2020-02-19 00:14:27,41.76,86.15,30.0,88,100,3.24,light snow,0,0
250,Reinosa,ES,2020-02-19 00:14:27,43.0,-4.14,48.99,81,40,8.05,scattered clouds,0,0
251,Iquique,CL,2020-02-19 00:14:27,-20.22,-70.14,75.2,60,64,14.99,broken clouds,0,0
252,Sechura,PE,2020-02-19 00:14:27,-5.56,-80.82,74.64,84,47,17.38,scattered clouds,0,0
253,Inhambane,MZ,2020-02-19 00:14:27,-23.86,35.38,80.11,82,21,9.44,light rain,0,0
254,Pandamatenga,BW,2020-02-19 00:14:27,-18.53,25.63,66.54,96,99,5.64,light rain,0,0
255,Sao Joao Da Barra,BR,2020-02-19 00:14:28,-21.64,-41.05,78.8,83,0,11.41,clear sky,0,0
256,Bathsheba,BB,2020-02-19 00:14:28,13.22,-59.52,73.4,94,75,17.22,shower rain,0,0
257,Mount Isa,AU,2020-02-19 00:14:28,-20.73,139.5,93.2,32,45,8.05,scattered clouds,0,0
258,Bahia Blanca,AR,2020-02-19 00:12:37,-38.72,-62.27,72.01,18,0,6.58,clear sky,0,0
259,Lompoc,US,2020-02-19 00:14:28,34.64,-120.46,66.2,51,1,6.93,clear sky,0,0
260,Victor Harbor,AU,2020-02-19 00:14:28,-35.57,138.62,66.2,42,75,14.99,broken clouds,0,0
261,Flinders,AU,2020-02-19 00:14:28,-34.58,150.86,79.0,43,20,19.46,few clouds,0,0
262,Kieta,PG,2020-02-19 00:14:28,-6.22,155.63,85.15,66,96,8.12,overcast clouds,0,0
263,Neepawa,CA,2020-02-19 00:14:29,50.23,-99.47,-4.0,58,5,16.11,clear sky,0,0
264,Fort Nelson,CA,2020-02-19 00:14:29,58.81,-122.7,14.0,66,75,4.7,broken clouds,0,0
265,Cesvaine,LV,2020-02-19 00:14:29,56.97,26.32,35.8,82,70,9.57,broken clouds,0,0
266,Vacaria,BR,2020-02-19 00:14:29,-28.51,-50.93,73.99,89,100,4.32,light rain,0,0
267,Kamenka,RU,2020-02-19 00:14:29,51.32,42.77,34.0,95,100,8.01,light snow,0,0
268,Chisec,GT,2020-02-19 00:14:30,15.82,-90.28,77.63,75,0,2.08,clear sky,0,0
269,Esil,KZ,2020-02-19 00:14:30,51.96,66.4,28.6,94,100,26.17,light snow,0,0
270,Ajdabiya,LY,2020-02-19 00:14:30,30.76,20.23,58.6,65,40,12.35,scattered clouds,0,0
271,Aswan,EG,2020-02-19 00:10:49,24.09,32.91,55.44,50,0,8.7,clear sky,0,0
272,San Quintin,MX,2020-02-19 00:14:31,30.48,-115.95,60.49,74,0,9.22,clear sky,0,0
273,Kisangani,CD,2020-02-19 00:14:31,0.52,25.2,70.68,98,100,3.2,light rain,0,0
274,Sur,OM,2020-02-19 00:14:31,22.57,59.53,64.6,50,0,1.88,clear sky,0,0
275,Caxias,PT,2020-02-19 00:14:31,38.7,-9.28,52.0,81,0,19.46,clear sky,0,0
276,Rudbar,AF,2020-02-19 00:14:31,30.15,62.6,47.48,54,100,13.29,overcast clouds,0,0
277,Mayumba,GA,2020-02-19 00:14:31,-3.43,10.66,82.53,80,0,4.27,light rain,0,0
278,Mecca,SA,2020-02-19 00:14:31,21.43,39.83,70.32,76,52,3.27,broken clouds,0,0
279,Petropavlovsk-Kamchatskiy,RU,2020-02-19 00:14:32,53.05,158.65,5.0,54,0,6.71,clear sky,0,0
280,Ibia,BR,2020-02-19 00:14:32,-19.48,-46.54,71.01,94,100,3.36,light rain,0,0
281,Nanortalik,GL,2020-02-19 00:14:32,60.14,-45.24,23.07,66,51,33.51,broken clouds,0,0
282,Wonthaggi,AU,2020-02-19 00:14:32,-38.6,145.59,61.0,88,99,15.23,light rain,0,0
283,Cayenne,GF,2020-02-19 00:14:32,4.93,-52.33,80.6,74,75,8.05,broken clouds,0,0
284,Nome,US,2020-02-19 00:14:32,64.5,-165.41,26.01,85,90,14.99,overcast clouds,0,0
285,Salalah,OM,2020-02-19 00:14:32,17.02,54.09,71.6,73,20,3.36,few clouds,0,0
286,Cartagena,CO,2020-02-19 00:14:32,10.4,-75.51,82.4,78,0,13.87,clear sky,0,0
287,Coquimbo,CL,2020-02-19 00:14:33,-29.95,-71.34,64.4,77,0,11.41,clear sky,0,0
288,Diapaga,BF,2020-02-19 00:14:33,12.07,1.79,74.59,14,0,7.0,clear sky,0,0
289,Taksimo,RU,2020-02-19 00:14:33,56.34,114.88,-10.23,84,0,1.32,clear sky,0,0
290,Port Hedland,AU,2020-02-19 00:14:33,-20.32,118.57,84.2,58,22,11.41,few clouds,0,0
291,Guaruja,BR,2020-02-19 00:14:33,-23.99,-46.26,75.2,78,75,12.75,thunderstorm,0,0
292,Matagalpa,NI,2020-02-19 00:14:34,12.93,-85.92,75.2,69,40,4.7,scattered clouds,0,0
293,Longyearbyen,SJ,2020-02-19 00:14:34,78.22,15.64,-0.4,64,20,12.75,few clouds,0,0
294,Korcula,HR,2020-02-19 00:14:34,42.96,17.14,46.4,61,99,1.12,overcast clouds,0,0
295,Chernyshevskiy,RU,2020-02-19 00:12:06,63.01,112.47,-12.86,97,19,4.29,few clouds,0,0
296,Umm Kaddadah,SD,2020-02-19 00:14:35,13.6,26.69,67.26,26,36,11.79,scattered clouds,0,0
297,Abha,SA,2020-02-19 00:14:35,18.22,42.51,60.8,51,0,1.25,clear sky,0,0
298,Northam,GB,2020-02-19 00:14:35,51.03,-4.22,45.0,80,20,10.29,few clouds,0,0
299,Torbay,CA,2020-02-19 00:14:35,47.67,-52.73,19.0,66,20,13.87,few clouds,0,0
300,Jaru,BR,2020-02-19 00:14:35,-10.44,-62.47,77.52,90,100,2.33,light rain,0,0
301,Bekhteyevka,RU,2020-02-19 00:14:35,50.81,37.21,35.6,100,90,4.47,fog,0,0
302,Tooele,US,2020-02-19 00:09:40,40.53,-112.3,37.4,47,1,5.82,clear sky,0,0
303,Richards Bay,ZA,2020-02-19 00:14:35,-28.78,32.04,76.93,82,83,21.52,light rain,0,0
304,Plettenberg Bay,ZA,2020-02-19 00:14:35,-34.05,23.37,68.43,85,0,3.31,clear sky,0,0
305,Aden,YE,2020-02-19 00:12:46,12.78,45.04,73.62,78,0,9.73,clear sky,0,0
306,Harper,LR,2020-02-19 00:14:36,4.38,-7.72,77.18,90,0,1.99,clear sky,0,0
307,Gazli,UZ,2020-02-19 00:14:36,40.13,63.45,28.26,59,0,10.67,clear sky,0,0
308,Lagoa,PT,2020-02-19 00:14:36,39.05,-27.98,59.09,70,83,14.67,broken clouds,0,0
309,Nuuk,GL,2020-02-19 00:14:36,64.18,-51.72,12.2,78,75,9.17,light shower snow,0,0
310,Pozo Colorado,PY,2020-02-19 00:14:36,-23.49,-58.8,82.09,75,79,13.71,light rain,0,0
311,Dikson,RU,2020-02-19 00:14:36,73.51,80.55,17.46,87,100,38.05,light snow,0,0
312,Pishin,PK,2020-02-19 00:14:36,30.58,67.0,44.8,52,31,10.87,scattered clouds,0,0
313,Lais,PH,2020-02-19 00:14:37,6.33,125.65,76.98,81,73,12.93,light rain,0,0
314,Manggar,ID,2020-02-19 00:14:37,-2.88,108.27,82.8,78,78,17.96,broken clouds,0,0
315,Kalamnuri,IN,2020-02-19 00:14:37,19.67,77.33,66.78,23,0,4.34,clear sky,0,0
316,Lokosovo,RU,2020-02-19 00:14:37,61.13,74.82,30.9,97,100,8.75,light snow,0,0
317,Mwanza,TZ,2020-02-19 00:14:37,-2.52,32.9,71.6,83,20,7.27,few clouds,0,0
318,Sitka,US,2020-02-19 00:14:37,57.05,-135.33,44.6,65,75,13.87,broken clouds,0,0
319,New Milford,US,2020-02-19 00:11:56,40.93,-74.02,46.0,87,90,3.0,light rain,0,0
320,Jacareacanga,BR,2020-02-19 00:14:37,-6.22,-57.75,75.61,96,95,1.52,light rain,0,0
321,Bloemfontein,ZA,2020-02-19 00:12:29,-29.12,26.21,60.8,93,80,6.51,broken clouds,0,0
322,Barcelos,PT,2020-02-19 00:14:38,41.54,-8.62,46.99,87,0,3.36,clear sky,0,0
323,Fairbanks,US,2020-02-19 00:10:32,64.84,-147.72,23.0,85,1,1.63,clear sky,0,0
324,Dakar,SN,2020-02-19 00:14:38,14.69,-17.44,82.4,39,0,13.87,clear sky,0,0
325,Kushima,JP,2020-02-19 00:14:38,31.46,131.23,39.2,64,20,9.17,few clouds,0,0
326,Mitchell,US,2020-02-19 00:10:09,43.71,-98.03,14.0,72,90,17.22,overcast clouds,0,0
327,Beira,MZ,2020-02-19 00:14:38,-19.84,34.84,82.4,78,40,4.7,scattered clouds,0,0
328,Belle Fourche,US,2020-02-19 00:14:38,44.67,-103.85,21.2,92,90,8.05,overcast clouds,0,0
329,Shimoda,JP,2020-02-19 00:14:38,34.67,138.95,48.2,49,75,10.29,broken clouds,0,0
330,Maple Creek,CA,2020-02-19 00:14:39,49.92,-109.48,-0.2,93,100,5.1,overcast clouds,0,0
331,Harindanga,IN,2020-02-19 00:14:39,22.04,88.32,62.6,93,0,3.36,mist,0,0
332,Talnakh,RU,2020-02-19 00:14:39,69.49,88.4,12.2,85,100,35.79,light snow,0,0
333,Tanabe,JP,2020-02-19 00:14:40,33.73,135.37,46.0,69,20,4.7,few clouds,0,0
334,Amarante Do Maranhao,BR,2020-02-19 00:14:40,-5.57,-46.74,74.26,95,100,2.13,light rain,0,0
335,Hithadhoo,MV,2020-02-19 00:14:41,-0.6,73.08,82.83,78,3,11.48,light rain,0,0
336,Pringsewu,ID,2020-02-19 00:14:41,-5.36,104.97,72.16,97,45,2.71,scattered clouds,0,0
337,Myaundzha,RU,2020-02-19 00:12:06,63.05,147.19,-7.65,89,100,2.44,overcast clouds,0,0
338,Abu Samrah,SY,2020-02-19 00:14:41,35.3,37.18,46.89,90,91,8.93,overcast clouds,0,0
339,Praia Da Vitoria,PT,2020-02-19 00:14:41,38.73,-27.07,59.0,67,75,11.54,broken clouds,0,0
340,Algodones,MX,2020-02-19 00:14:41,20.39,-105.48,77.0,73,5,9.17,clear sky,0,0
341,Kapuskasing,CA,2020-02-19 00:14:41,49.42,-82.43,10.4,78,75,14.99,light snow,0,0
342,Chulucanas,PE,2020-02-19 00:14:42,-5.09,-80.16,72.52,66,98,7.96,overcast clouds,0,0
343,Aleksandrovsk-Sakhalinskiy,RU,2020-02-19 00:14:42,50.9,142.16,1.89,95,91,5.82,overcast clouds,0,0
344,Inyonga,TZ,2020-02-19 00:14:42,-6.72,32.07,65.34,96,2,3.71,clear sky,0,0
345,Puerto Madryn,AR,2020-02-19 00:14:42,-42.77,-65.04,75.7,25,78,13.62,broken clouds,0,0
346,Severo-Kurilsk,RU,2020-02-19 00:14:42,50.68,156.12,19.58,85,100,5.12,overcast clouds,0,0
347,Santa Ana Arriba,DO,2020-02-19 00:14:42,19.3,-70.35,78.8,88,40,11.41,scattered clouds,0,0
348,Adre,TD,2020-02-19 00:14:42,13.47,22.2,67.37,24,35,11.54,scattered clouds,0,0
349,Cabo San Lucas,MX,2020-02-19 00:14:42,22.89,-109.91,81.0,22,5,10.29,clear sky,0,0
350,Fortuna,US,2020-02-19 00:14:43,40.6,-124.16,55.99,62,1,10.29,clear sky,0,0
351,Pitimbu,BR,2020-02-19 00:14:43,-7.47,-34.81,80.6,83,20,11.41,few clouds,0,0
352,Kahului,US,2020-02-19 00:14:43,20.89,-156.47,82.4,54,20,18.34,few clouds,0,0
353,Snyder,US,2020-02-19 00:14:43,32.72,-100.92,51.01,49,1,9.17,clear sky,0,0
354,San Pedro De Macoris,DO,2020-02-19 00:14:43,18.46,-69.3,80.6,65,40,4.7,scattered clouds,0,0
355,Ereymentau,KZ,2020-02-19 00:14:43,51.62,73.1,19.31,94,100,26.49,snow,0,0
356,Kalmunai,LK,2020-02-19 00:14:43,7.42,81.82,79.3,67,29,11.48,scattered clouds,0,0
357,Bibiani,GH,2020-02-19 00:14:44,6.46,-2.32,74.21,86,9,2.51,clear sky,0,0
358,Adrar,MR,2020-02-19 00:14:44,20.5,-10.07,71.96,13,59,12.19,broken clouds,0,0
359,Koumac,NC,2020-02-19 00:14:44,-20.57,164.28,85.51,54,3,5.46,clear sky,0,0
360,Santa Clarita,US,2020-02-19 00:13:33,34.39,-118.54,72.0,49,1,6.93,clear sky,0,0
361,Eyrarbakki,IS,2020-02-19 00:14:44,63.86,-21.15,32.0,80,75,9.17,light shower snow,0,0
362,Pevek,RU,2020-02-19 00:14:44,69.7,170.31,-20.67,99,100,6.17,overcast clouds,0,0
363,Amahai,ID,2020-02-19 00:14:44,-3.33,128.92,82.47,72,98,10.0,overcast clouds,0,0
364,Anuradhapura,LK,2020-02-19 00:14:45,8.36,80.42,64.81,95,5,3.11,clear sky,0,0
365,San Ignacio,BZ,2020-02-19 00:14:45,17.16,-89.07,89.6,46,20,11.41,few clouds,0,0
366,Maracacume,BR,2020-02-19 00:14:45,-2.04,-45.96,75.02,98,100,2.89,light rain,0,0
367,Bandarbeyla,SO,2020-02-19 00:14:45,9.49,50.81,76.98,80,33,12.93,light rain,0,0
368,Kurchum,KZ,2020-02-19 00:14:45,48.57,83.65,10.35,95,99,3.27,light snow,0,0
369,Port Hardy,CA,2020-02-19 00:14:45,50.7,-127.42,42.8,70,5,9.17,clear sky,0,0
370,Vardo,NO,2020-02-19 00:14:45,70.37,31.11,21.2,79,40,17.22,shower rain,0,0
