City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
371,Brewster,US,2020-02-19 00:14:45,41.4,-73.62,43.0,100,90,3.36,light rain,0,0
372,Meulaboh,ID,2020-02-19 00:14:46,4.14,96.13,81.05,81,96,8.19,light rain,0,0
373,Sioux Lookout,CA,2020-02-19 00:14:46,50.1,-91.92,1.4,59,20,10.29,few clouds,0,0
374,Fort Wellington,GY,2020-02-19 00:14:46,6.4,-57.6,79.86,77,94,20.38,light rain,0,0
375,Road Town,VG,2020-02-19 00:14:46,18.42,-64.62,78.8,69,20,13.87,light rain,0,0
376,Sassandra,CI,2020-02-19 00:14:46,4.95,-6.08,79.75,85,0,5.66,clear sky,0,0
377,Palu,ID,2020-02-19 00:12:56,-0.89,119.87,71.71,89,100,1.19,overcast clouds,0,0
378,Chalakudi,IN,2020-02-19 00:14:46,10.3,76.34,73.4,88,11,6.02,mist,0,0
379,Balkhash,KZ,2020-02-19 00:14:46,46.84,74.98,4.57,85,41,6.85,scattered clouds,0,0
380,Ambon,ID,2020-02-19 00:14:46,-3.7,128.18,84.2,74,75,4.7,broken clouds,0,0
381,Kidal,ML,2020-02-19 00:14:47,18.44,1.41,68.22,13,46,11.52,scattered clouds,0,0
382,Marfino,RU,2020-02-19 00:14:47,55.7,37.38,39.2,86,75,11.18,broken clouds,0,0
383,Acapulco,MX,2020-02-19 00:14:02,16.86,-99.89,86.0,58,5,8.05,clear sky,0,0
384,Virden,US,2020-02-19 00:14:47,39.5,-89.77,36.0,74,1,5.82,clear sky,0,0
385,Nanakuli,US,2020-02-19 00:14:47,21.39,-158.15,82.4,88,90,12.75,overcast clouds,0,0
386,Miri,MY,2020-02-19 00:13:28,4.41,114.01,75.2,100,75,3.36,broken clouds,0,0
387,Zhangye,CN,2020-02-19 00:14:48,38.93,100.45,25.52,26,0,2.64,clear sky,0,0
388,Tautira,PF,2020-02-19 00:14:48,-17.73,-149.15,87.8,66,40,13.87,scattered clouds,0,0
389,Gladstone,AU,2020-02-19 00:13:43,-23.85,151.25,90.0,62,40,5.82,scattered clouds,0,0
390,Molina,CL,2020-02-19 00:14:48,-35.12,-71.28,84.2,18,0,10.29,clear sky,0,0
391,Gigmoto,PH,2020-02-19 00:14:49,13.78,124.39,77.27,80,90,29.64,light rain,0,0
392,Provideniya,RU,2020-02-19 00:12:07,64.38,-173.3,10.4,72,90,15.66,overcast clouds,0,0
393,Erdenet,MN,2020-02-19 00:14:49,49.03,104.08,-0.87,92,2,1.95,clear sky,0,0
394,Te Anau,NZ,2020-02-19 00:14:49,-45.42,167.72,56.93,66,42,6.29,light rain,0,0
395,Jaciara,BR,2020-02-19 00:14:49,-15.97,-54.97,76.35,86,83,0.45,light rain,0,0
396,Bilibino,RU,2020-02-19 00:14:49,68.05,166.44,-26.48,98,94,1.28,overcast clouds,0,0
397,Vagur,FO,2020-02-19 00:14:50,61.47,-6.81,42.96,80,7,15.01,light rain,0,0
398,Holme,DK,2020-02-19 00:14:50,56.11,10.17,41.0,93,94,8.05,light intensity shower rain,0,0
399,Veraval,IN,2020-02-19 00:14:50,20.9,70.37,69.51,52,47,6.76,scattered clouds,0,0
400,Beaver Dam,US,2020-02-19 00:10:47,43.46,-88.84,30.2,68,1,9.17,clear sky,0,0
401,Saint-Augustin,CA,2020-02-19 00:14:50,51.23,-58.65,8.96,81,0,15.93,clear sky,0,0
402,Shingu,JP,2020-02-19 00:14:51,33.73,135.98,39.2,69,20,4.7,few clouds,0,0
403,Trogir,HR,2020-02-19 00:14:51,43.51,16.25,52.0,43,92,3.36,overcast clouds,0,0
404,Monchegorsk,RU,2020-02-19 00:14:51,67.94,32.87,12.81,94,76,2.48,broken clouds,0,0
405,Ojinaga,MX,2020-02-19 00:14:51,29.57,-104.42,69.8,35,1,4.7,clear sky,0,0
406,Vincennes,FR,2020-02-19 00:14:51,48.85,2.43,46.99,81,100,14.99,light rain,0,0
407,Tambacounda,SN,2020-02-19 00:14:51,13.75,-13.76,86.0,9,0,6.93,clear sky,0,0
408,Rincon,US,2020-02-19 00:11:25,32.3,-81.24,66.2,100,90,5.82,mist,0,0
409,Lavrentiya,RU,2020-02-19 00:14:51,65.58,-171.0,-4.77,80,100,10.13,light snow,0,0
410,Ransang,PH,2020-02-19 00:14:52,8.96,117.58,79.63,71,0,7.09,clear sky,0,0
411,Matagami,CA,2020-02-19 00:14:52,49.75,-77.63,14.0,92,90,9.17,light snow,0,0
412,Luena,AO,2020-02-19 00:14:52,-11.78,19.92,63.63,96,85,2.66,moderate rain,0,0
413,Bairiki,KI,2020-02-19 00:14:52,1.33,172.98,87.8,74,40,12.75,scattered clouds,0,0
414,Ballina,AU,2020-02-19 00:14:52,-28.87,153.57,87.01,66,31,10.29,scattered clouds,0,0
415,Vaitape,PF,2020-02-19 00:14:52,-16.52,-151.75,82.69,77,99,12.55,overcast clouds,0,0
416,Waiuku,NZ,2020-02-19 00:10:29,-37.25,174.75,81.0,61,66,8.05,broken clouds,0,0
417,Kruisfontein,ZA,2020-02-19 00:14:52,-34.0,24.73,63.68,93,44,8.08,scattered clouds,0,0
418,Tuatapere,NZ,2020-02-19 00:14:53,-46.13,167.68,61.0,76,32,15.99,light rain,0,0
419,Mizdah,LY,2020-02-19 00:14:53,31.45,12.98,46.85,70,0,0.94,clear sky,0,0
420,Sulzbach-Rosenberg,DE,2020-02-19 00:14:53,49.5,11.75,42.8,87,50,10.29,scattered clouds,0,0
421,Kaeo,NZ,2020-02-19 00:10:24,-35.1,173.78,82.0,77,85,2.91,overcast clouds,0,0
422,Maine-Soroa,NE,2020-02-19 00:14:53,13.21,12.02,68.25,22,100,8.39,overcast clouds,0,0
423,Ulladulla,AU,2020-02-19 00:14:53,-35.35,150.47,73.4,43,20,19.46,few clouds,0,0
424,Atambua,ID,2020-02-19 00:14:53,-9.11,124.89,80.26,83,59,1.77,light rain,0,0
425,Mbini,GQ,2020-02-19 00:14:53,1.57,9.61,80.89,81,68,6.69,broken clouds,0,0
426,Batagay,RU,2020-02-19 00:12:06,67.63,134.63,-16.24,90,80,2.86,broken clouds,0,0
427,Kovdor,RU,2020-02-19 00:14:53,67.57,30.48,17.13,96,100,3.96,overcast clouds,0,0
428,Zenzeli,RU,2020-02-19 00:14:54,45.92,47.05,41.94,82,94,11.86,overcast clouds,0,0
429,Maniitsoq,GL,2020-02-19 00:14:54,65.42,-52.9,11.03,85,100,11.54,light snow,0,0
430,Kharp,RU,2020-02-19 00:14:54,66.8,65.81,23.5,98,99,5.82,light snow,0,0
431,Ngunguru,NZ,2020-02-19 00:14:54,-35.62,174.5,75.0,72,97,5.99,overcast clouds,0,0
432,Saryagash,KZ,2020-02-19 00:14:54,41.45,69.17,30.2,92,90,6.93,mist,0,0
433,Havre-Saint-Pierre,CA,2020-02-19 00:14:54,50.23,-63.6,15.8,66,90,10.29,overcast clouds,0,0
434,San Carlos Del Zulia,VE,2020-02-19 00:14:54,9.0,-71.91,82.27,64,95,7.99,overcast clouds,0,0
435,Trairi,BR,2020-02-19 00:14:55,-3.28,-39.27,75.31,93,100,1.95,light rain,0,0
436,Morro Bay,US,2020-02-19 00:14:55,35.37,-120.85,68.0,31,1,13.87,clear sky,0,0
437,Araouane,ML,2020-02-19 00:14:55,18.9,-3.53,73.83,13,11,8.97,few clouds,0,0
438,Broken Hill,AU,2020-02-19 00:14:55,-31.95,141.43,62.6,59,90,21.92,overcast clouds,0,0
439,Twin Falls,US,2020-02-19 00:11:22,42.56,-114.46,37.4,24,1,3.36,clear sky,0,0
440,Tutoia,BR,2020-02-19 00:14:55,-2.76,-42.27,75.99,95,100,5.39,moderate rain,0,0
441,Novyy Urengoy,RU,2020-02-19 00:12:05,66.08,76.63,18.32,94,100,14.76,light snow,0,0
442,Muzhi,RU,2020-02-19 00:14:55,65.37,64.67,27.79,86,70,10.67,broken clouds,0,0
443,Vallenar,CL,2020-02-19 00:13:08,-28.57,-70.76,64.42,71,0,2.66,clear sky,0,0
444,Molde,NO,2020-02-19 00:14:56,62.74,7.16,41.0,86,69,12.75,light intensity shower rain,0,0
445,Sollies-Pont,FR,2020-02-19 00:14:56,43.19,6.04,51.01,49,0,3.36,clear sky,0,0
446,Faro,PT,2020-02-19 00:14:24,37.02,-7.93,57.2,62,0,10.29,clear sky,0,0
447,Jerusalem,IL,2020-02-19 00:14:56,31.77,35.22,59.0,87,90,9.17,overcast clouds,0,0
448,Tierra Colorada,MX,2020-02-19 00:14:56,17.17,-99.58,86.0,58,5,8.05,clear sky,0,0
449,Husavik,IS,2020-02-19 00:14:56,66.04,-17.34,26.6,92,75,6.93,light snow,0,0
450,Hatillo,PR,2020-02-19 00:14:56,18.49,-66.83,79.0,75,40,19.46,scattered clouds,0,0
451,Visnes,NO,2020-02-19 00:14:57,59.36,5.22,42.01,80,96,11.41,light rain,0,0
452,Honiara,SB,2020-02-19 00:14:57,-9.43,159.95,85.05,62,0,6.35,clear sky,0,0
453,Amga,RU,2020-02-19 00:14:57,60.9,131.96,-19.68,98,94,1.52,overcast clouds,0,0
454,Sorong,ID,2020-02-19 00:14:57,-0.88,131.25,78.22,85,100,5.61,overcast clouds,0,0
455,Bealanana,MG,2020-02-19 00:14:57,-14.55,48.73,67.5,97,100,0.6,light rain,0,0
456,Cap Malheureux,MU,2020-02-19 00:14:57,-19.98,57.61,78.8,74,40,6.93,light rain,0,0
457,Mango,US,2020-02-19 00:14:57,27.98,-82.31,80.01,73,1,3.36,clear sky,0,0
458,Mormugao,IN,2020-02-19 00:14:57,15.4,73.8,67.28,60,0,2.17,clear sky,0,0
459,Springbok,ZA,2020-02-19 00:14:58,-29.66,17.89,71.67,36,0,8.57,clear sky,0,0
460,Harboore,DK,2020-02-19 00:14:58,56.62,8.18,39.99,93,93,9.17,moderate rain,0,0
461,Mae Hong Son,TH,2020-02-19 00:14:58,19.3,97.97,54.55,76,13,2.35,few clouds,0,0
462,Nenjiang,CN,2020-02-19 00:14:58,49.18,125.22,3.11,83,0,4.88,clear sky,0,0
463,Plouzane,FR,2020-02-19 00:14:58,48.38,-4.62,50.0,87,93,18.34,light rain,0,0
464,Tubuala,PA,2020-02-19 00:14:58,9.52,-79.03,84.2,66,40,8.05,scattered clouds,0,0
465,Yulara,AU,2020-02-19 00:14:58,-25.24,130.99,78.8,21,4,18.34,clear sky,0,0
466,Longjiang,CN,2020-02-19 00:14:58,47.33,123.18,6.17,81,0,6.67,clear sky,0,0
467,Las Tunas,CU,2020-02-19 00:14:59,20.96,-76.95,80.6,65,0,16.11,clear sky,0,0
468,Naples,IT,2020-02-19 00:12:35,40.83,14.25,55.99,81,40,1.12,light rain,0,0
469,Mutis,CO,2020-02-19 00:14:59,6.23,-77.4,81.52,83,0,8.79,clear sky,0,0
470,Kungurtug,RU,2020-02-19 00:14:59,50.6,97.52,2.01,97,100,0.69,light snow,0,0
471,Tessalit,ML,2020-02-19 00:14:59,20.2,1.01,69.06,13,80,11.36,broken clouds,0,0
472,Sampit,ID,2020-02-19 00:15:00,-2.53,112.95,77.0,86,91,1.16,overcast clouds,0,0
473,Aitape,PG,2020-02-19 00:15:00,-3.14,142.35,81.09,80,65,11.63,moderate rain,0,0
474,Santa Cruz,BO,2020-02-19 00:15:00,-17.8,-63.17,84.2,74,75,8.05,broken clouds,0,0
475,Ankang,CN,2020-02-19 00:15:00,32.68,109.02,41.45,63,100,2.51,overcast clouds,0,0
476,Namatanai,PG,2020-02-19 00:15:01,-3.67,152.43,79.83,85,100,9.37,moderate rain,0,0
477,Raudeberg,NO,2020-02-19 00:15:02,61.99,5.14,39.2,86,100,17.22,light intensity shower rain,0,0
478,Marawi,PH,2020-02-19 00:15:02,8.0,124.29,77.0,78,4,5.99,clear sky,0,0
479,Shanhetun,CN,2020-02-19 00:15:02,44.7,127.2,10.53,90,23,5.93,few clouds,0,0
480,Klyuchi,RU,2020-02-19 00:15:02,52.27,79.17,20.55,94,100,18.68,snow,0,0
481,Kuytun,RU,2020-02-19 00:15:03,54.34,101.5,4.01,97,100,2.01,overcast clouds,0,0
482,Ardatov,RU,2020-02-19 00:15:03,55.24,43.1,33.76,98,100,6.98,overcast clouds,0,0
483,Abu Zabad,SD,2020-02-19 00:15:03,12.35,29.25,68.67,21,0,11.61,clear sky,0,0
484,Aksay,RU,2020-02-19 00:15:03,47.26,39.87,28.4,92,1,2.24,mist,0,0
485,Kysyl-Syr,RU,2020-02-19 00:15:03,63.9,122.76,-16.42,98,92,2.82,overcast clouds,0,0
486,Battle Creek,US,2020-02-19 00:15:03,42.32,-85.18,30.99,68,1,12.75,clear sky,0,0
487,Surovikino,RU,2020-02-19 00:15:03,48.61,42.85,29.59,88,0,6.38,clear sky,0,0
488,Kirakira,SB,2020-02-19 00:15:04,-10.45,161.92,84.74,69,14,4.25,light rain,0,0
489,Telbang,PH,2020-02-19 00:15:04,16.17,120.06,74.41,53,6,9.28,clear sky,0,0
490,Olga,RU,2020-02-19 00:15:04,43.74,135.29,23.58,63,19,9.55,few clouds,0,0
491,Shubarshi,KZ,2020-02-19 00:15:04,48.59,57.19,22.06,80,95,12.28,overcast clouds,0,0
492,La Asuncion,VE,2020-02-19 00:15:04,11.03,-63.86,82.4,69,68,16.11,broken clouds,0,0
493,Daru,PG,2020-02-19 00:15:04,-9.08,143.21,85.5,70,100,7.34,overcast clouds,0,0
494,Muros,ES,2020-02-19 00:15:04,42.78,-9.06,51.01,100,2,1.12,clear sky,0,0
495,Kulhudhuffushi,MV,2020-02-19 00:15:04,6.62,73.07,81.5,68,19,9.19,few clouds,0,0
496,Faya,SA,2020-02-19 00:15:05,18.39,42.45,60.8,51,0,3.56,clear sky,0,0
497,Palauig,PH,2020-02-19 00:15:05,15.44,119.9,74.37,52,0,4.36,clear sky,0,0
498,San Patricio,MX,2020-02-19 00:15:05,19.22,-104.7,82.4,78,5,5.82,clear sky,0,0
499,Hamilton,US,2020-02-19 00:12:15,39.18,-84.53,41.0,80,90,6.93,overcast clouds,0,0
500,Leshukonskoye,RU,2020-02-19 00:15:05,64.9,45.76,33.46,98,100,8.37,light snow,0,0
501,Pouembout,NC,2020-02-19 00:15:05,-21.13,164.9,81.95,68,10,7.9,clear sky,0,0
502,Mantua,IT,2020-02-19 00:15:06,45.17,10.78,48.99,93,99,3.36,fog,0,0
503,Vila Franca Do Campo,PT,2020-02-19 00:15:06,37.72,-25.43,55.4,93,75,8.05,broken clouds,0,0
504,Atar,MR,2020-02-19 00:15:07,20.52,-13.05,71.85,13,60,6.4,broken clouds,0,0
505,Ternate,ID,2020-02-19 00:15:07,0.8,127.4,80.24,68,100,2.68,overcast clouds,0,0
506,La Palma,US,2020-02-19 00:15:07,33.85,-118.05,75.0,68,1,9.17,clear sky,0,0
507,Katobu,ID,2020-02-19 00:15:07,-4.94,122.53,81.21,79,79,3.42,broken clouds,0,0
508,Wencheng,CN,2020-02-19 00:15:07,33.06,113.8,42.15,56,99,4.29,overcast clouds,0,0
509,Los Llanos De Aridane,ES,2020-02-19 00:10:44,28.66,-17.92,66.2,68,75,13.87,broken clouds,0,0
510,Inongo,CD,2020-02-19 00:15:07,-1.95,18.27,71.73,98,100,3.44,light rain,0,0
511,Wamba,NG,2020-02-19 00:15:08,8.93,8.6,76.23,27,27,3.89,scattered clouds,0,0
512,Lata,PT,2020-02-19 00:15:08,40.16,-8.33,52.0,87,0,4.7,clear sky,0,0
513,Port Macquarie,AU,2020-02-19 00:15:08,-31.43,152.92,89.01,61,19,8.05,few clouds,0,0
514,Denholm,CA,2020-02-19 00:15:08,52.65,-108.02,-7.6,63,1,3.36,clear sky,0,0
515,Ulaanbaatar,MN,2020-02-19 00:14:38,47.91,106.88,-13.0,75,70,3.8,broken clouds,0,0
516,Lima,PE,2020-02-19 00:14:58,-12.04,-77.03,75.2,83,75,8.05,broken clouds,0,0
517,Magdalena,PH,2020-02-19 00:15:08,14.2,121.43,77.0,73,20,3.36,few clouds,0,0
518,Hokitika,NZ,2020-02-19 00:15:09,-42.72,170.97,65.75,70,51,5.48,broken clouds,0,0
519,Dawei,MM,2020-02-19 00:15:09,14.08,98.2,75.7,73,0,8.21,clear sky,0,0
520,Muyezerskiy,RU,2020-02-19 00:15:09,63.93,31.65,32.94,88,99,13.18,overcast clouds,0,0
521,Banda Aceh,ID,2020-02-19 00:15:09,5.56,95.32,72.9,89,35,5.14,scattered clouds,0,0
522,Raga,SS,2020-02-19 00:15:09,8.46,25.68,70.83,28,2,3.42,clear sky,0,0
523,Soma,TR,2020-02-19 00:15:09,39.19,27.61,41.0,69,0,0.4,mist,0,0
524,Neuquen,AR,2020-02-19 00:15:10,-38.95,-68.06,84.2,21,0,6.93,clear sky,0,0
525,Garchitorena,PH,2020-02-19 00:15:10,13.88,123.69,76.73,80,100,26.73,light rain,0,0
526,Mayo,US,2020-02-19 00:15:10,38.89,-76.51,57.2,81,75,5.82,broken clouds,0,0
527,Batagay-Alyta,RU,2020-02-19 00:15:10,67.8,130.41,-11.04,77,68,4.12,broken clouds,0,0
528,Itoman,JP,2020-02-19 00:15:12,26.12,127.67,60.8,55,90,8.05,overcast clouds,0,0
529,Apold,RO,2020-02-19 00:15:12,46.12,24.82,42.8,92,92,1.12,mist,0,0
530,Poshekhonye,RU,2020-02-19 00:15:12,58.5,39.14,31.77,94,79,12.15,broken clouds,0,0
531,Eureka,US,2020-02-19 00:15:12,40.8,-124.16,55.99,66,1,6.93,clear sky,0,0
532,Kibala,TD,2020-02-19 00:15:13,9.11,18.35,78.8,21,0,6.93,clear sky,0,0
533,Woodward,US,2020-02-19 00:15:13,36.43,-99.39,44.6,38,1,10.29,clear sky,0,0
534,Olinda,BR,2020-02-19 00:15:13,-8.01,-34.86,84.2,66,40,10.29,scattered clouds,0,0
535,Vydrino,RU,2020-02-19 00:15:13,51.48,104.85,6.17,93,53,1.95,broken clouds,0,0
536,Clarence Town,AU,2020-02-19 00:15:13,-32.58,151.78,84.0,57,0,17.22,clear sky,0,0
537,Jinchang,CN,2020-02-19 00:15:13,38.5,102.17,21.49,29,0,2.26,clear sky,0,0
538,Tromso,NO,2020-02-19 00:15:13,69.65,18.96,21.2,85,75,17.22,broken clouds,0,0
539,Contamana,PE,2020-02-19 00:15:13,-7.33,-75.02,83.39,59,73,3.0,broken clouds,0,0
540,Biloela,AU,2020-02-19 00:15:14,-24.42,150.5,82.89,64,7,6.11,clear sky,0,0
541,Morki,RU,2020-02-19 00:15:14,56.43,48.99,34.11,97,100,8.79,overcast clouds,0,0
542,Ende,ID,2020-02-19 00:15:14,-8.84,121.66,82.69,76,100,7.94,overcast clouds,0,0
543,Bonthe,SL,2020-02-19 00:15:14,7.53,-12.51,79.2,85,0,5.91,clear sky,0,0
544,Takoradi,GH,2020-02-19 00:15:14,4.88,-1.76,77.97,88,28,3.33,light rain,0,0
545,Alibag,IN,2020-02-19 00:15:14,18.64,72.88,78.8,65,0,2.19,smoke,0,0
546,Eyl,SO,2020-02-19 00:15:15,7.98,49.82,77.36,81,4,15.95,clear sky,0,0
547,Dunedin,NZ,2020-02-19 00:13:35,-45.87,170.5,54.97,91,85,5.26,overcast clouds,0,0
548,Akhmim,EG,2020-02-19 00:15:15,26.56,31.75,53.6,58,84,6.93,broken clouds,0,0
549,Malanje,AO,2020-02-19 00:15:15,-9.54,16.34,65.68,98,50,3.51,light rain,0,0
550,Sisophon,KH,2020-02-19 00:15:15,13.59,102.97,69.76,63,5,5.12,clear sky,0,0
551,Santiago,CL,2020-02-19 00:15:01,-33.46,-70.65,86.0,22,0,8.05,clear sky,0,0
552,Tecoanapa,MX,2020-02-19 00:15:15,16.52,-98.75,84.43,53,0,6.15,clear sky,0,0
553,Yar-Sale,RU,2020-02-19 00:15:16,66.83,70.83,25.2,91,94,14.12,overcast clouds,0,0
554,Vila,PT,2020-02-19 00:15:11,42.03,-8.16,51.01,81,0,5.82,clear sky,0,0
555,Blagodatnoye,RU,2020-02-19 00:15:16,45.4,42.59,33.8,64,0,4.47,clear sky,0,0
556,Lar,IN,2020-02-19 00:15:16,26.2,83.97,52.34,57,0,3.76,clear sky,0,0
557,San Cristobal,VE,2020-02-19 00:15:16,7.77,-72.22,86.0,55,20,9.17,few clouds,0,0
558,Sturgeon Falls,CA,2020-02-19 00:15:16,46.36,-79.93,28.0,92,90,9.17,light snow,0,0
